Symbol Table:
0:
1:	else		111	0	0	0	

2:
3:
4:
5:	include		111	0	0	0	
	iostream		111	1	0	0	
	int		111	2	0	0	
	i		103	0	0	0	
	i1		103	432	0	0	
	i2		103	0	0	0	
	i3		103	432	0	0	
	i4		103	0	0	0	
	i5		103	0	0	0	
	i6		103	0	0	0	
	i7		103	0	0	0	
	if		111	11	0	0	

6:
7:
8:
9:	main		111	0	0	0	

10:	namespace	111	0	0	0	

11:
12:	i1 = 		32	0	0	0	

13:
14:	return		111	0	0	0	

15:	std		111	0	0	0	
	sum		103	0	0	0	

16:
17:	using		111	0	0	0	
	a1		110	0	6	103	
	a2		110	0	7	103	
	a3		110	0	5	109	

18:
19:	const		111	0	0	0	
	c1		102	123	0	0	
	c2		102	200	0	0	
	char		111	3	0	0	
	char_1		109	0	0	0	
	char_2		109	66	0	0	
	cin		111	6	0	0	
	cout		111	7	0	0	
	while		111	8	0	0	

